src/omni-inbound/controllers/inbound.controller.ts(177,34): error TS2551: Property 'tenant' does not exist on type 'Channel'. Did you mean 'tenantId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(8,13): error TS2551: Property 'assignedAgent' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'assignedAgentId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(10,20): error TS2551: Property 'assignedAgent' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'assignedAgentId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(10,63): error TS2551: Property 'assignedAgent' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'assignedAgentId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(11,18): error TS2551: Property 'assignedAgent' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'assignedAgentId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(12,17): error TS2551: Property 'assignedAgent' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'assignedAgentId'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(16,13): error TS2551: Property 'claimedBy' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'claimedById'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(18,20): error TS2551: Property 'claimedBy' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'claimedById'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(18,59): error TS2551: Property 'claimedBy' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'claimedById'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(19,18): error TS2551: Property 'claimedBy' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'claimedById'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(20,17): error TS2551: Property 'claimedBy' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'claimedById'?
src/omni-inbound/infrastructure/persistence/document/mappers/omni-conversation.mapper.ts(25,21): error TS2551: Property 'tenant' does not exist on type 'OmniConversationSchemaClass'. Did you mean 'tenantId'?
